movie_info 

INSERT INTO `douban`.`movie_info` (`id`, `movieName`, `movieId`, `img`, `info_website`, `data_score`, `data_duration`, `data_release`, `data_director`, `data_actors`, `data_region`, `data_attrs`, `data_number`, `introduction`, `movie_type`, `movie_language`, `also_called`, `movie_ranking`, `comment_website`) VALUES ('72', '死亡诗社 Dead Poets Society', '1291548', 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', 'http://localhost:8000/movie/1291548/', '9.0', ' 128 分钟', ' 1989-06-02(多伦多首映) / 1989-06-09(美国)', ' 彼得·威尔', ' 罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克 / 乔西·查尔斯 / 盖尔·汉森 / 更多...', ' 美国', ' 汤姆·舒尔曼', '333107', '威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…威尔顿预备学院以其沉稳凝重的教学风格和较高的升学率闻名，作为其毕业班的学生，理想就是升入名校。新学期文学老师约翰·基汀（罗宾·威廉姆斯 饰）的到来如同一阵春风，一反传统名校的严肃刻板。基汀带学生们在校史楼内聆听死亡的声音，反思生的意义 ；让男生们在绿茵场上宣读自己的理想；鼓励学生站在课桌上，用新的视角俯瞰世界。老师自由发散式的哲学思维让学生内心产生强烈的共鸣，他们渐渐学会自己思考与求索，勇敢的追问人生的路途，甚至违反门禁，成立死亡诗社，在山洞里击节而歌！基汀教授、基汀老师、基汀队长，他的教育宛若春风化雨，润物无声的留在每个人心里…', ' 剧情', ' 英语', ' 暴雨骄阳(港) / 春风化雨(台) / 壮志骄阳', 'No.48', 'http://localhost:8000/movie/1291548/comments');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1470', 'Lan~die', '1297574', '英雄本色', '五星级', '警匪片里难得的作者电影。“你没有欠什么，我从来不会逼朋友去做不想做的事，我有我自己的原则，我不想一辈子被人踩在脚下，你以为我是臭要饭的，我等了三年，就是要等一个机会，我要争一口气，不是想证明我了不起；我是要告诉人家，我失去的东西一定要拿回来！”“我警告你，不要用枪指着我的头！”', '2008-09-05', 'http://localhost:8000/movie/1297574/comments', 'https://img1.doubanio.com/icon/u1275416-68.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1471', '斯齊佐飛力尼克', '1297574', '英雄本色', '四星级', '“杰仔，你冇错到，我地大家行嘅路唔同，你行嘅路系啱架，以前我行错咗，宜家行翻啱，都唔算太迟。”这句真感动。如果把兄弟情都看成基情，这真的挺可悲的。', '2011-11-08', 'http://localhost:8000/movie/1297574/comments', 'https://img1.doubanio.com/icon/u35834579-249.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1472', '达不溜博士', '1297574', '英雄本色', '四星级', '能够把握住自己命运的人，就是神', '2010-09-11', 'http://localhost:8000/movie/1297574/comments', 'https://img1.doubanio.com/icon/u1321919-8.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1473', '影志', '1297574', '英雄本色', '四星级', '“做人有原则，就什么都不怕。” 真的不敢说这是我第一次看《英雄本色》，并不需要多么复杂的炫技，好电影从来都很简单纯粹。怀念最好的港片年代。“他有勇气去改过，你有没有没勇气去接受？” 上海电影节4k修复版。', '2015-06-15', 'http://localhost:8000/movie/1297574/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1474', '战国客', '1297574', '英雄本色', '五星级', '香港黑帮电影的代表作！小马哥，那是一个神的样子~~', '2007-06-24', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u1577739-80.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1475', 'Antigravitism', '1297574', '英雄本色', '五星级', '有几个镜头里，龙哥会发光', '2010-04-05', 'http://localhost:8000/movie/1297574/comments', 'https://img1.doubanio.com/icon/u1621885-7.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1476', '徒然曜日', '1297574', '英雄本色', '五星级', '为人当如小马哥', '2008-05-08', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u1077285-113.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1477', '趙小漁', '1297574', '英雄本色', '二星级', '我親愛的小馬哥，時至今日你讓我感嘆英雄遲暮更是種折磨……', '2007-05-18', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u2449166-26.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1478', '左胸上的吸盘', '1297574', '英雄本色', '四星级', '这片子不怎么好看，坏在张国荣的角色上了，老爸为什么会死？明明是张国荣的角色太鸡巴灯，打不过杀手才害死老爹嘛，这事儿怎么能全赖狄龙呢？另外升不了职的原因有很多，听信领导一面之词是多傻逼？总之，傻逼角色太影响胃口了', '2006-04-27', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u1128980-24.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1479', '香水瓶', '1297574', '英雄本色', '一星级', '三个男人的戏，打得太精彩太经典了！', '2014-08-30', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u1142582-146.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1480', '缺德梅', '1297574', '英雄本色', '四星级', '9.5/10 “《英雄本色》触及男人的父子情、兄弟情、朋友情、男女情、冤屈受害之情与报仇雪恨之情，堪称多情而善感之作。”侠肝义胆，豪情万丈，句句金言，幕幕动人，子弹芭蕾，暴力美学，义薄云天，热血沸腾。', '2012-04-17', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u64544029-15.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1481', 'Hey Johnny', '1297574', '英雄本色', '五星级', '【新艺城】三个男主演得都不错，但还是周润发的小马哥最精彩，几次直戳泪点都是他和狄龙的对手戏。前面戏份里哥哥灿烂的笑容让人打心底欢喜，如今重温感动满满。徐克做监制，还踩了一脚客串。', '2009-01-11', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u1841712-610.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1482', '一湄', '1297574', '英雄本色', '四星级', '兄弟和好的时候，哭得不行。', '2011-06-30', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u1044294-50.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1483', '海若', '1297574', '英雄本色', '四星级', '如有雷同，纯属耍酷', '2008-02-04', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u1005655-15.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1484', '蓝调共和', '1297574', '英雄本色', '二星级', '用现在的眼光看，这片子有点简陋了。', '2017-01-11', 'http://localhost:8000/movie/1297574/comments', 'https://img1.doubanio.com/icon/u1038939-69.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1485', '王小邪', '1297574', '英雄本色', '五星级', '英雄泪短,兄弟情长', '2010-08-21', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u2211721-53.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1486', '叶子窝', '1297574', '英雄本色', '二星级', '故事情节即使在当年也没什么了不起的。但是狄龙周润发张国荣正好分别代表了儒雅内敛、升级打怪和单纯明朗三种状态，再加上导演功力惊人，所以呈现出行云流水动人心魄的效果。', '2016-12-31', 'http://localhost:8000/movie/1297574/comments', 'https://img3.doubanio.com/icon/u151742630-1.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1487', '音五六//  Jee Zark', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '很早以前看黑镜头就知道这段历史了\r片中还是侧重于胡图族对图西族的屠杀\r但实际上 在图西族控制的地区 \r对胡图族也发生着同样的杀戮\r这是一场无法说清的事实\r事实没有真相\r只有荒谬的让人不可理解\r人们用最原始的武器棍棒刀叉去和自己的邻居搏命\r只因为他们觉得 不杀死对方对方就会来杀自己', '2011-02-04', 'http://localhost:8000/movie/1291822/comments', 'https://img1.doubanio.com/icon/u1215744-28.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1488', '蜜蜂', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '我不再抱怨我生在中国，我不再抱怨我生在80年代。只希望人类自毁灭亡的那天能来得再晚些。任何敢凌驾于生命之上的东西都是狗屎。', '2009-08-19', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1462422-54.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1489', '米米无', '1291822', '卢旺达饭店 Hotel Rwanda', '四星级', '我们看了那些屠杀的镜头 然后继续吃大餐', '2010-03-23', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u3648958-26.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1490', '蓓蕾', '1291822', '卢旺达饭店 Hotel Rwanda', '四星级', '当这个世界闭上双眼，他却敞开了怀抱。', '2008-10-06', 'http://localhost:8000/movie/1291822/comments', 'https://img1.doubanio.com/icon/u1837390-249.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1491', '今天小熊不吃糖', '1291822', '卢旺达饭店 Hotel Rwanda', '四星级', '我所听过的最美的片尾曲，震撼心灵的人性故事，愿真善永存，苦难和邪恶远离所有人', '2008-12-12', 'http://localhost:8000/movie/1291822/comments', 'https://img1.doubanio.com/icon/u2018008-399.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1492', '薇羅尼卡', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '屠杀纵然可怕，但更可怕的是对屠杀的漠视。', '2008-09-22', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1048262-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1493', 'Lan~die', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '一部会让我们灵魂受到强烈震颤的电影。通过饭店经理保罗在大屠杀中的经历，来纪念和反思人性中永恒的东西。虽然没有对大屠杀全景式的再现，却用深刻的心理描画使得观众的心灵受到同等的冲击。电影并非单纯的赞扬保罗，而是深沉的纪念普通人在灭绝人性的灾难中散发出的光辉，不仅仅是保罗。电影成功的做到了不忘记历史的目的.但这十年里，发生在非洲大陆上的、视生命如草芥的屠杀，从来便没有停歇过--谁又将见证，新的苦难与创伤？他们被世界遗忘了。', '2006-10-07', 'http://localhost:8000/movie/1291822/comments', 'https://img1.doubanio.com/icon/u1275416-68.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1494', '鱼丸粗面', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '卢旺达的孩子们从神职人员身边被拽开时，随着背景音乐，眼泪忍不住打转◎◎基于背景值得一看!', '2007-08-19', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1212789-105.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1495', '伊宜以忆', '1291822', '卢旺达饭店 Hotel Rwanda', '二星级', '当电影成为我们铭记历史的唯一方式　是幸或不幸', '2005-10-26', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1024535-5.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1496', 'Q。', '1291822', '卢旺达饭店 Hotel Rwanda', '四星级', '电影没有什么花哨精巧的剪辑，有的只是质朴之中最撼动人心的真实。一个真实的故事一个真正的人间炼狱。当世界遗忘他们，国家陷入疯狂的时候，一个比辛德勒更加艰辛的男人在一个人人力求自保的环境下敞开了他的双臂。记住他的名字——保罗·卢斯萨巴基纳。★★★★☆', '2010-12-19', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u2492362-170.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1497', 'WuFan', '1291822', '卢旺达饭店 Hotel Rwanda', '一星级', '记者和保罗对话，对于外国观众看到图西族遭受的惨象后所可能的反应作出的揣测，令我想起《关于他人的痛苦》，苏珊·桑塔格在书中提到，我们看多了反映苦难的照片，就会在某种层面上以为自己真的帮助了那些身陷囫囵的人。当然这是一句题外话，但与我们切身相关。', '2010-09-30', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u2190291-123.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1498', 'novich', '1291822', '卢旺达饭店 Hotel Rwanda', '四星级', '以剧情片类型来拍种族灭绝的题材，总觉得轻飘和虚假。失分还在于单线，一个西方度假饭店经理的独角戏，再如何渲染，也显得单薄。最后小团圆的包袱吊了一大半时间，终于解开，也太模式化了。最有价值的是借此了解了屠杀背景和胡图图西的殖民地渊源。', '2011-06-29', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1083310-4.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1499', '暖鱼', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '记着人世的罪恶，也记着在罪恶中的人性光芒', '2008-10-18', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1000328-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1500', '', '1291822', '卢旺达饭店 Hotel Rwanda', '四星级', '完全的西方意识形态主导，立场和企图都值得推敲怀疑。单从艺术上也最多值3星。', '2008-01-29', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1585295-74.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1501', '天蝎小猪', '1291822', '卢旺达饭店 Hotel Rwanda', '四星级', '堪与辛德勒名单媲美的影片', '2007-09-13', 'http://localhost:8000/movie/1291822/comments', 'https://img1.doubanio.com/icon/u1502950-19.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1502', '战国客', '1291822', '卢旺达饭店 Hotel Rwanda', '二星级', '战争、人性、情感、孩子，非洲题材的电影都快拍成套路了。注：在《十一罗汉》里看到滑稽版的唐·钱德尔，感觉很奇妙~~', '2008-08-02', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u1577739-80.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1503', '影志', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '一直在期待那段经典音乐出现，结果出现了，感人指数又没跟上来，导致看完感觉平平。晕勒个去~', '2006-10-31', 'http://localhost:8000/movie/1291822/comments', 'https://img1.doubanio.com/icon/u1005928-127.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1504', 'Vamei', '1291822', '卢旺达饭店 Hotel Rwanda', '二星级', '人祸最惨。可我们看完新闻，还是会安心的吃完晚餐。', '2016-03-21', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u3206680-10.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1505', '塑料黑兔柴斯卡', '1291822', '卢旺达饭店 Hotel Rwanda', '五星级', '桥段挺家庭剧的 非常主旋律政宣片 摄制上扬长避短 绕开了很多需要花钱的场面 如能在两个民族为什么走到这一步这一点上挖透 应该会是一部经典 以及这种事面前商人永远最有行动力 商业伟大啊真是', '2013-12-04', 'http://localhost:8000/movie/1291822/comments', 'https://img3.doubanio.com/icon/u53336808-161.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1506', '🍉', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '电影的质量不重要了。每一个打五星的人，都是在谢幕前向自己过去的十年致敬。十年，足够让它长成你的血肉呼吸。Like never before. Like never again.', '2011-07-08', 'http://localhost:8000/movie/3011235/comments', 'https://img1.doubanio.com/icon/u1194821-37.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1507', '东方战线', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '如果说建党伟业是只看标题就可以打一星，那么哈利波特就是没有上映就可以打五星', '2011-07-15', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u51013512-2.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1508', '办公室甜心', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '四星级', '一整场电影下来大家都很安静，几乎没有人说话，都掉进了长达十年的回忆之中，百感交集，直到结束，但是所有人都知道，它将永远不会结束，也许每个人心中都在期待着某一天自己的会收到霍格沃茨的offer然后拿着行李冲向九又四分之三站台。对于我这种脑残粉来说，给一百颗星都不够。', '2011-07-14', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u34503915-1095.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1509', 'Mr。King', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '四星级', '我们的童年结束了，希望下一代人的童年里还会有魔法师，还会有霍格沃茨。', '2011-07-14', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u1988492-82.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1510', 'YuRAY', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '四星级', '经历了Pt. 1的铺垫全片只有高潮. 零点首映结束后全场鼓掌很久. 于是余生就再也不会有新的Harry Potter电影了.', '2011-07-13', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u2138742-66.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1511', '暹罗copen', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '这绝对是David Yates这闷老头的巅峰之作了，虽然大部分场景3D效果非常不明显，但是仍有最后boss灰飞烟灭之类的场景充分体现了3D的美感。剧情安排相当紧凑，终于可以不必在太闷的过场掐自己大腿。结局的列车发车时的轰鸣声让我仿佛又回到了第一部，当时的我和小哈利一样依然很年轻。', '2011-07-14', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u1881299-343.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1512', '愚人者', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '不管爱与不爱都已到尽头，即使有以后又新的哈利波特电影，也已经是另外一个世界，与我们的哈利无关。五颗星是必须的，泪流满面。', '2011-06-22', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u46044399-36.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1513', '马鹿', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '丹尼尔终极大叔的面庞标刻着我们的少年时代彻底完结', '2011-07-13', 'http://localhost:8000/movie/3011235/comments', 'https://img1.doubanio.com/icon/u2261590-107.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1514', '关节炎', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '二星级', '前戏了十年，终于高潮了。', '2011-07-16', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u1769763-6.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1515', 'sean cheung', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '四星级', '印象很深刻的一幕，恐怕今生難忘，是我旁邊坐的兩個朋克90后在斯耐普死的時候娃娃大哭。', '2011-07-15', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u2174918-16.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1516', 'バカ蓝蓝', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '一星级', '昨天看完后，太多的感情涌上来，以至让我不知该如何评述。看的过程中闪回很多回忆，当时的那些狂热，对霍格沃茨的的期待，以及延绵了十年的关注。我想 大概以后都不会有这么一部作品能带给我那么多的感觉了。十年一梦，终将落幕。But in our heart, it never ends.', '2011-07-14', 'http://localhost:8000/movie/3011235/comments', 'https://img1.doubanio.com/icon/u13318863-209.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1517', '达米并斯索老虎', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '四星级', '我就想问问，年轻的格林德沃和邓布利多在哪儿？！都是坑爹的噱头啊！！', '2011-07-13', 'http://localhost:8000/movie/3011235/comments', 'https://img1.doubanio.com/icon/u1452836-19.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1518', '小斑', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '五星级', '结束了结束了结束了。姐姐的青春和爱情都跟着一起结束了。结局篇就是看在这十年的相伴上也得给五星啊。这部电影的存在已经构成感情绑架了。教授太萌了……你就这么萌死了……', '2011-07-14', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u1548489-31.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1519', '潛水云', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '四星级', '3.5★ 不談感情，這是我看完HP7.2的感受。如果你睡得朦朦朧朧的去看早場，也許會冷靜幾倍。HP7.2給我的感覺是結構很鬆散，簡略帶過、細節位少、3D失敗、配樂還算可以，有炫酷的特技、奈威和露娜的出場成亮點，說到笑位應該屬於最後成老爸、老媽那一段了。最後只能說：我們長大了，電影沒一起長大。', '2011-07-13', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u48951480-104.jpg');
INSERT INTO `douban`.`movie_comment` (`id`, `netName`, `movieId`, `movieName`, `states`, `content`, `contentTime`, `comment_website`, `netImg`) VALUES ('1520', 'Sailor Meow', '3011235', '哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2', '四星级', '终结篇还不给满星的人Voldy不会放过乃们唷！', '2011-07-16', 'http://localhost:8000/movie/3011235/comments', 'https://img3.doubanio.com/icon/u27220223-211.jpg');
